tactica;idtactica;tecnica;idtecnica;otratacticaaplicable;ataque;herramientav;herramientaa;protocolo;ficheropcap;ataquecolateral;procesogeneracion;validacionpcap;analisisdeteccionespcap;detectablepatrones;mecanismodeteccion;detallesimplementacionataque;usadoparadetecciones;ficheropcaptruncado;deteccioncorreccionsyn;error_tcp_replay ;Detectabilidad;nivel_ataque_contexto;justificacion_nivel_ataque_contexto;nivel_ataque_osi;tramas_4000;usado_analisis_nivel_flujos;nflujos;nflujosconataque;nmensajesconataque;ninstanciastotales;ninstanciasprincipales;ninstanciascolaterales;nflujoscolaterales
Command and Control;TA0101;Commonly Used Port;T0885;-;Camuflaje de trafico C&C al usar puertos estandar 502;Ignition;Metasploit: inductive_ignition_rce;HTTP;T0885-C&Cp502Ignition-HTTP_[1].pcapng;-;[1]/3.6.5;[2]/2.15;[1]/5.1.2/5.2.1/5.3.1;Si;Regla que detecte excepcion de paquete Modbus + regla que detecte la transferencia de archivo binario de windows meterpreter;-;Si;T0885-C&Cp502Ignition-HTTP_[1].pcapng;CORRECTO;NO;SI;LV1;En este ataque se aprovecha una vulnerabilidad para Ignition con una CVE asociada. Esto siempre sera un ataque;L3;SI;SI;6;4;5;5;5;0;0
Command and Control;TA0101;Commonly Used Port;T0885;-;Camuflaje de trafico C&C al usar puertos estandar 20000;RealWin Server;Metasploit: realwin_scpc_initialize;TCP;T0885-C&Cp20000RWin-TCP_[1].pcapng;-;[1]/3.6.1;[2]/2.14;[1]/5.1.6/5.2.1/5.3.2;Si; Regla que detecte la transferencia de archivo binario de windows meterpreter;-;Si;T0885-C&Cp20000RWin-TCP_[1].pcapng;CORRECTO;NO;SI;LV1;En este ataque se aprovecha una vulnerabilidad para RWINcon una CVE asociada. Esto siempre sera un ataque;L3;SI;SI;5;2;3;3;3;0;0
Command and Control;TA0101;Commonly Used Port;T0885;-;Camuflaje de trafico C&C al usar puertos estandar 102;Ignition;Metasploit: inductive_ignition_rce;HTTP;T0885-C&Cp102Ignition-TCP_[1].pcapng;-;[1]/3.6.5;[2]/2.15;[1]5.1.2/5.2.1/5.3.4;Si; Regla que detecte la transferencia de archivo binario de windows meterpreter;-;Si;T0885-C&Cp102Ignition-TCP_[1].pcapng;CORRECTO;NO;SI;LV1;En este ataque se aprovecha una vulnerabilidad para Ignition con una CVE asociada. Esto siempre sera un ataque;L3;SI;SI;5;4;5;5;5;0;0
Impact;TA0105;Manipulation of Control;T0831;-;Modificacion de parametros mediante comandos IEC-104; FreyrScada IEC 60870-5 Server Simulator; FreyrScada IEC 60870-5 Client Simulator;IEC-104 ;T0831-Modifparam-IEC104_[2].pcapng;-;[2]/3.9.1;[2]/1.22;[2]/5.2.1.1/5.2.2.1/5.4.1/;Si;Regla generica que detecte tipos de datos de comando IEC-104 (single-command. double command...);-;Si;T0831-Modifparam-IEC104_[2].pcapng;CORRECTO;NO;SI;LV2;Las ordenes IEC-104 no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;13;1;14;16;16;0;0
Impact;TA0105;Theft of Operational Information;T0882;-;Descubrimiento del sistema de directorios de outstation mediane IEC-104; FreyrScada IEC 60870-5 Server Simulator; FreyrScada IEC 60870-5 Client Simulator;IEC-104 ;T0882-DirectoryRead-IEC104_[2].pcapng;-;[2]/3.9.1;[2]/1.23;[2]/5.2.1.1/5.2.2.1/5.4.1/;Si;Regla que detecte paquetes que contenga el tipo de dato F_SC_NA_1 req;-;Si;T0882-DirectoryRead-IEC104_[2].pcapng;CORRECTO;NO;SI;LV2;Las ordenes IEC-104 no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;6;1;9;10;10;0;0
Impact;TA0105;Manipulation of Control;T0831;-;Modificacion de parametros mediante ordenes DNP3;FreyrSCADA DNP3 Server (Outstation);FreyrSCADA DNP3 Client (Master);DNP3;T0831-ModifParam-DNP3_[1].pcapng;-;[1]/3.9.3;[2]/2.16;[1]/5.1.6/5.2.5/5.3.2;Si;Regla que detecte paquetes con funciones de lectura/escritura propias del protocolo DNP3;-;Si;T0831-ModifParam-DNP3-FIXED_[1].pcapng ;T0882-ModifParam-DNP3-FIXED_[1].pcapng (regenarado);NO;SI;LV2;Las ordenes DNP3 no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;3;1;2;2;2;0;0
Impact;TA0105;Theft of Operational Information;T0882;-;Descubrimiento del sistema de directorios de outstation mediane DNP3;FreyrSCADA DNP3 Server (Outstation);FreyrSCADA DNP3 Client (Master);DNP3;T0882-DirRead-DNP3-FIXED_[1].pcapng;-;[1]/3.9.4.3;[2]/2.17;[1]/5.1.6/5.2.5/5.3.2;Si;Regla generica que detecte paquetes con funciones propias de lectura de directorios de DNP3;-;Si;T0882-DirRead-DNP3-FIXED_[1].pcapng;T0882-DirRead-DNP3-FIXED_[1].pcapng (regenerado);NO;SI;LV2;Las ordenes DNP3 no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;4;1;3;3;3;0;0
Discovery;TA0102;Remote System Information Discovery;T0888;-;POSIBLE Obtencion de informacion de un servidor a traves de BacNet;Desconocida;Desconocida;BacNet/IP ;bacnet_test[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.2;Si;Regla generica que detecte trafico con comandos de obtencion de informacion  BacNet por el puerto 47808;_;Si;bacnet_test[3].pcapng ;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podria hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO;SI;5;1;11;11;11;0;0
Inhibit Response Function;TA0107;Denial of Service;T0814;-;Test Posible ataque de denegacion de servicio a una estacion remota a traves de DNP3 mediante reinicios y paquetes STOP;Desconocida;Desconocida;DNP3;dnp3_test_data_part1[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.2;Si;Reglas que detecten trafico correspondiente al protocolo dnp3. relacionado con ordenes de obtencion de informacion de dichos dispositivos;_;Si;dnp3_test_data_part1[3].pcapng ;CORRECTO;NO;SI;LV2;Las ordenes DNP3 no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;8;8;27;27;27;0;0
Impact;TA0105;Theft of Operational Information;T0882;-;Posible lectura de registros a una estacion remota mediante DNP3;Desconocida;Desconocida;DNP3;dnp3_test_data_part2[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.1;Si;Reglas que detecten trafico correspondiente al protocolo dnp3. relacionado con ordenes de obtencion de informacion de dichos dispositivos;_;No;dnp3_test_data_part2[3].pcapng ;NO EXISTE FASE DE ESTABLECIMIENTO (No utilizado);NO;SI;LV2;Las ordenes DNP3 no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;1;1;1;1;1;0;0
Discovery;TA0102;Remote System Information Discovery;T0888;-;POSIBLE Obtencion de informacion de un equipo FOX  traves de nmap utilizando el script fox-info.nse;Desconocida;nmap:fox-info.nse;FOX;fox_info[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.2;Si;Regla que detecte trafico correspondiente al protocol FOX;_;Si;fox_info[3].pcapng ;CORRECTO;NO;SI;LV2;Las ordenes FOX no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;2;1;1;1;1;0;0
Impact;TA0105;Manipulation of Control;T0831;-;Posible Modificacion de parametros mediante ordenes Modbus;Desconocida;Desconocida;Modbus;modbus_test_data_part1[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.2;Si;Regla generica que detecte paquetes por el puerto 502 que contengan funciones de obtencion de informacion acerca del PLC ;_;Si;modbus_test_data_part1[3].pcapng ;CORRECTO;NO;SI;LV2;Las ordenes Modbus no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;6;4;18;18;18;0;0
Impact;TA0106;Manipulation of Control;T0832;-;Posible Modificacion de parametros mediante ordenes Modbus;Desconocida;Desconocida;Modbus;modbus_test_data_part2[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.1;Si;Regla generica que detecte paquetes por el puerto 502 que contengan funciones de obtencion de informacion acerca del PLC ;_;No;modbus_test_data_part2[3].pcapng ;NO EXISTE FASE DE ESTABLECIMIENTO (No utilizado);NO;SI;LV2;Las ordenes Modbus no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;1;1;141;141;141;0;0
Collection;T0845;Program Upload;T0802;-;Posible subida de codigo malicioso a un PLC Schneider;Desconocida;Desconocida;Modicon;modicon_test[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.1;Si;Regla que detecte el trafico correspondiente al protoclo modicon;Dice que contiene la vulnerabilidad CVE-2017-7575 de Modicon pero el PCAPNG es demasiado antiguo para contenerla;Si;modicon_test[3].pcapng ;CORRECTO;NO;SI;LV2;Las ordenes Modicon no siempre son consiredaras como un ataque. El administrador de red. dependiendo del entorno en el que se encuentre. puede permitir o no este tipo de trafico con el uso de unas direcciones IP  determinadas;L3;NO;SI;1;1;90;90;90;0;0
Discovery;TA0102;Remote System Information Discovery;T0888;-;POSIBLE Obtencion de informacion de un dispositivo Siemens a traves de S7Comm;Desconocida;Desconocida;S7comm;s7_test[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.1;Si;Regla que detecte paquetes por el puerto 102 que contengan funciones de obtencion de informacion acerca del PLC ;_;Si;s7_test[3].pcapng ;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podria hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO;SI;3;2;6;6;6;0;0
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo FIN;Desconocida;Desconocida;TCP;T0846-FIN_SCAN_2-2[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.1;SI;Regla que detecte mensajes TCP con la bandera FIN de flujos no establecidos.;_;Si;T0846-FIN_SCAN_2-2[1].pcapng ;CORRECTO;NO;SI;LV1;La configuracion de banderas usadas en los mensajes TCP no es habitual sin una comunicacion anterior. todos los flujos TCP deben empezar con un establecimiento de conexion SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado;NO;0;0;0;0;0;0;0
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo FIN;Desconocida;Desconocida;TCP;T0846-FIN_SCAN_2-11[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.1;SI;Regla que detecte mensajes TCP con la bandera FIN de flujos no establecidos.;_;Si;T0846-FIN_SCAN_2-11[1].pcapng ;CORRECTO;NO;SI;LV1;La configuracion de banderas usadas en los mensajes TCP no es habitual sin una comunicacion anterior. todos los flujos TCP deben empezar con un establecimiento de conexion SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado;NO;0;0;0;0;0;0;0
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo NULL;Desconocida;Desconocida;TCP;T0846-NULL_SCAN_2-4[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.1;SI;Regla que detecte mensajes TCP sin banderas de flujos no establecidos.;_;Si;T0846-NULL_SCAN_2-4[1].pcapng ;CORRECTO;NO;SI;LV1;La configuracion de banderas usadas en los mensajes TCP no es habitual sin una comunicacion anterior. todos los flujos TCP deben empezar con un establecimiento de conexion SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado;NO;0;0;0;0;0;0;0
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo NULL;Desconocida;Desconocida;TCP;T0846-NULL_SCAN_2-7[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.1;SI;Regla que detecte paquetes con banderas URG. FIN. o PSH de flujos no establecidos.;Realmente es un XMAS SCAN;Si;T0846-NULL_SCAN_2-7[1].pcapng ;CORRECTO;NO;SI;LV1;La configuracion de banderas usadas en los mensajes TCP no es habitual sin una comunicacion anterior. todos los flujos TCP deben empezar con un establecimiento de conexion SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado;NO;0;0;0;0;0;0;0
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo SYN;Desconocida;Desconocida;TCP;T0846-SYN_SCAN_2-1[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.1;No salvo circunstancias concretas del ataque;Podria hacerse una regla para detectar los mensajes TCP con la bandera SYN pero son paquetes comunes para hacer conexiones y por tanto un trafico legitimo.;_;Si;T0846-SYN_SCAN_2-1[1].pcapng ;CORRECTO;NO;SI;LV2;El ataque sigue un comportamiento legitimo para el protocolo. donde es posible que haya problemas para establecer una comunicacion. Es necesario una inspeccion detallada para ver si existen otras instancias de escaneo similares. ;L3;No comprobado;NO;0;0;0;0;0;0;0
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo SYN;Desconocida;Desconocida;TCP;T0846-SYN_SCAN_2-9[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.1;No salvo circunstancias concretas del ataque;Podria hacerse una regla para detectar los mensajes TCP con la bandera SYN pero son paquetes comunes para hacer conexiones y por tanto un trafico legitimo.;_;Si;T0846-SYN_SCAN_2-9[1].pcapng ;CORRECTO;NO;SI;LV2;El ataque sigue un comportamiento legitimo para el protocolo. donde es posible que haya problemas para establecer una comunicacion. Es necesario una inspeccion detallada para ver si existen otras instancias de escaneo similares. ;L3;No comprobado;NO;0;0;0;0;0;0;0
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo XMAS;Desconocida;Desconocida;TCP;T0846-XMAS_SCAN_2-3[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.1;SI;Regla que detecte paquetes con banderas URG. FIN. o PSH de flujos no establecidos.;Realmente es un XMAS SCAN;Si;T0846-XMAS_SCAN_2-3[1].pcapng ;CORRECTO;NO;SI;LV1;La configuracion de banderas usadas en los mensajes TCP no es habitual sin una comunicacion anterior. todos los flujos TCP deben empezar con un establecimiento de conexion SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado;NO;0;0;0;0;0;0;0
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;Desconocida;ARP;T0830-ARP_Poisoning_1-1[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.1;No salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser trafico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-1[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podria ser un comportamiento legitimo tener varias IP con misma MAC. enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente. junto a trafico normal. puede verse como se suplanta las IP de distintos dispositivos. Aun asi. es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado;NO;0;0;0;0;0;0;0
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;Desconocida;ARP;T0830-ARP_Poisoning_1-3[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.2;No salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser trafico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-3[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podria ser un comportamiento legitimo tener varias IP con misma MAC. enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente. junto a trafico normal. puede verse como se suplanta las IP de distintos dispositivos. Aun asi. es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado;NO;0;0;0;0;0;0;0
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;Desconocida;ARP;T0830-ARP_Poisoning_1-5[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.2;No salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser trafico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-5[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podria ser un comportamiento legitimo tener varias IP con misma MAC. enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente. junto a trafico normal. puede verse como se suplanta las IP de distintos dispositivos. Aun asi. es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado;NO;0;0;0;0;0;0;0
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;Desconocida;ARP;T0830-ARP_Poisoning_1-7[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.2;No salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser trafico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-7[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podria ser un comportamiento legitimo tener varias IP con misma MAC. enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente. junto a trafico normal. puede verse como se suplanta las IP de distintos dispositivos. Aun asi. es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado;NO;0;0;0;0;0;0;0
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;Desconocida;ARP;T0830-ARP_Poisoning_1-8[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.2;No salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser trafico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-8[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podria ser un comportamiento legitimo tener varias IP con misma MAC. enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente. junto a trafico normal. puede verse como se suplanta las IP de distintos dispositivos. Aun asi. es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado;NO;0;0;0;0;0;0;0
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;Desconocida;ARP;T0830-ARP_Poisoning_2-12[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.2;No salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser trafico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_2-12[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podria ser un comportamiento legitimo tener varias IP con misma MAC. enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente. junto a trafico normal. puede verse como se suplanta las IP de distintos dispositivos. Aun asi. es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado;NO;0;0;0;0;0;0;0
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;Desconocida;ARP;T0830-ARP_Poisoning_3-6[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.2;No salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser trafico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_3-6[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podria ser un comportamiento legitimo tener varias IP con misma MAC. enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente. junto a trafico normal. puede verse como se suplanta las IP de distintos dispositivos. Aun asi. es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado;NO;0;0;0;0;0;0;0
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;Desconocida;ARP;T0830-ARP_Poisoning_3-7[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.2;No salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser trafico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_3-7[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podria ser un comportamiento legitimo tener varias IP con misma MAC. enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente. junto a trafico normal. puede verse como se suplanta las IP de distintos dispositivos. Aun asi. es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado;NO;0;0;0;0;0;0;0
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundacion ICMP;Desconocida;Desconocida;ICMP;T0814-ICMP_Flood_2-5[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo.;El atacante suplanta a un dispositivo en la red interna.;Si;T0814-ICMP_Flood_2-5[1].pcapng ;CORRECTO;NO;SI;LV1;El envio de numerosos paquetes para causar una inundacion de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado;NO;0;0;0;0;0;0;0
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundacion ICMP;Desconocida;Desconocida;ICMP;T0814-ICMP_Flood_2-10[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo.;_;Si;T0814-ICMP_Flood_2-10[1].pcapng ;CORRECTO;NO;SI;LV1;El envio de numerosos paquetes para causar una inundacion de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado;NO;0;0;0;0;0;0;0
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundacion ICMP;Desconocida;Desconocida;ICMP;T0814-ICMP_Flood_3-2[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo.;El atacante suplanta a la victima.;Si;T0814-ICMP_Flood_3-2[1].pcapng ;CORRECTO;NO;SI;LV1;El envio de numerosos paquetes para causar una inundacion de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado;NO;0;0;0;0;0;0;0
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundacion ICMP;Desconocida;Desconocida;ICMP;T0814-ICMP_Flood_3-5[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual.;_;Si;T0814-ICMP_Flood_3-5[1].pcapng ;CORRECTO;NO;SI;LV1;El envio de numerosos paquetes para causar una inundacion de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado;NO;0;0;0;0;0;0;0
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundacion TCP;Desconocida;Desconocida;TCP;T0814-TCP_Flood_2-13[1].pcapng ;-;A HIL WDT Dataset;-;Manual [4] /  4.4.3;SI;Detectar una gran cantidad de conexiones TCP SYN de la misma IP.;El atacante suplanta a un dispositivo en la red interna.;Si;T0814-TCP_Flood_2-13[1].pcapng ;CORRECTO;NO;SI;LV1;El envio de numerosos paquetes para causar una inundacion de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado;NO;0;0;0;0;0;0;0
Impact;TA0105;Manipulation of Control;T0831;_;Envenenamiento ARP + Cambios de registros mediante modbus;Desconocida;Desconocida;ICMP;T0831-Impact.pcapng;-;Modbus_TCP_SCADA;-;Manual [5] / 5.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual.;;Si;T0831-Impact.pcapng;CORRECTO;NO;SI;LV1;-;L3;No comprobado;NO;0;0;0;0;0;0;0
Inhibit Response Function;TA0107;Denial of Service;T0814;_;"Denegacion de servicio por
 saturacion de mensajes";Desconocida;Desconocida;ICMP;T0814-InhibitResponseFunction.pcapng;-;Modbus_TCP_SCADA;-;Manual [5] / 5.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual+Trafico Modbus inusual;;Si;T0814-InhibitResponseFunction.pcapng;CORRECTO;NO;SI;LV1;-;L3;No comprobado;NO;0;0;0;0;0;0;0
Inhibit Response Function;TA0107;Denial of Service;T0814;_;"Denegacion de servicio por
 saturacion de mensajes";Desconocida;Desconocida;ICMP;T0814-InhibitResponseFunction_2.pcapng;-;Modbus_TCP_SCADA;-;Manual [5] / 5.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual+Trafico Modbus inusual;;Si;T0814-InhibitResponseFunction_2.pcapng;CORRECTO;NO;SI;LV1;-;L3;No comprobado;NO;0;0;0;0;0;0;0
Inhibit Response Function;TA0107;Denial of Service;T0814;_;"Denegacion de servicio por
 saturacion de mensajes";Desconocida;Desconocida;TCP;T0814-InhibitResponseFunction_3.pcapng;-;Modbus_TCP_SCADA;-;Manual [5] / 5.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual+Trafico Modbus inusual;;Si;T0814-InhibitResponseFunction_3.pcapng;CORRECTO;NO;SI;LV1;-;L3;No comprobado;NO;0;0;0;0;0;0;0
Collection;TA0100;I/O Image;T0877;_;Capturar los valores de entrada y salida de un PLC;Desconocida;Desconocida;Modbus;T0877-Collection.pcapng;-;ICS_S4X15;-;Manual [5] / 5.4;SI;Trafico de Lectura de registros Modbus;;NO;T0877-Collection.pcapng;NO CORREGIDO;NO;SI;LV1;-;L3;No comprobado;NO;0;0;0;0;0;0;0
Discovery;TA0102;Remote System Information Discovery;T0888;_;Obtener informacion detallada sobre la victima;Desconocida;Desconocida;ICMP/SNMP/Modbus/Bacnet;T0888-Discovery.pcapng;-;ICS_S4X15;-;Manual [5] / 5.4;SI;Trafico Bacnet de lectura;;Si;T0888-Discovery.pcapng;CORRECTO;NO;SI;LV2;-;L3;No comprobado;NO;0;0;0;0;0;0;0
