appid	sessionid	app	msg	apprisk	srcip	dstip	DeviceID
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
55662	5695	DNP3_Class.Dump	Operational.Technology: DNP3_Class.Dump	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
17843	5695	DNP3_Read	Operational.Technology: DNP3_Read	elevated	192.168.113.223	192.168.113.175	
51812	5695	DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data	elevated	192.168.113.223	192.168.113.175	
31817	5695	DNP3_Response	Operational.Technology: DNP3_Response	elevated	192.168.113.223	192.168.113.175	
10003728	5695	DNP.DNP3	IoT: DNP.DNP3	low	192.168.113.223	192.168.113.175	
